stage,hex_id,genus_richness,n_occurrences,n_collections,centroid_lng,centroid_lat
Aeronian,1256,6,6,1,-113.18,3.37
Aeronian,1292,1,1,1,-118.45,-9
Aeronian,1300,15,32,11,-126.35,-17.13
Aeronian,1365,12,23,5,-108.824347826087,-24.9878260869565
Aeronian,1376,1,1,1,-97.47,-19.97
Aeronian,1402,1,2,1,-104.61,-29.71
Aeronian,1403,34,164,45,-97.969756097561,-27.6338414634146
Aeronian,1411,1,1,1,-109.47,-34.84
Aeronian,1414,12,27,8,-87.0381481481482,-22.0088888888889
Aeronian,1462,3,3,2,-65.35,-28.14
Aeronian,1464,1,1,1,-52.1,-20.33
Aeronian,1470,17,21,6,-65.2209523809524,-30.1833333333333
Aeronian,340,1,2,1,-36.61,33.82
Aeronian,472,38,202,34,-60.3844059405941,-20.1830693069307
Aeronian,473,44,138,50,-53.5473188405797,-17.0801449275362
Aeronian,482,17,29,9,-53.988275862069,-17.9668965517241
Aeronian,695,36,46,2,6.79152173913044,-47.5469565217391
Aeronian,850,39,154,64,69.4113857142857,4.01396428571429
Aeronian,860,1,2,2,71.378,5.9499
Aeronian,869,1,1,1,73.2653,5.5546
Hirnantian,1310,3,5,3,-114.13,-11.08
Hirnantian,1346,17,29,4,-117.019655172414,-24.7775862068966
Hirnantian,1355,9,15,4,-121.83,-26.5
Hirnantian,1356,14,37,4,-114.25,-24.9
Hirnantian,1386,22,102,31,-91.9155882352941,-19.7756862745098
Hirnantian,1394,2,2,1,-95.14,-22.45
Hirnantian,1404,32,146,39,-90.7528082191781,-20.1960273972603
Hirnantian,1463,44,349,161,-56.1707163323782,-24.0895415472779
Hirnantian,1464,1,1,1,-48.31,-20.89
Hirnantian,1470,13,15,2,-68.2146666666667,-31.3533333333333
Hirnantian,1471,1,1,1,-59.1,-25.18
Hirnantian,1472,12,20,7,-53.9825,-23.811
Hirnantian,1479,52,219,22,-68.566301369863,-33.834794520548
Hirnantian,1480,1,1,1,-62.18,-29.9
Hirnantian,1491,10,14,2,-51.7985714285714,-28.2471428571429
Hirnantian,463,13,21,5,-62.4033333333333,-19.5661904761905
Hirnantian,481,63,327,65,-61.8632721712538,-24.0077370030581
Hirnantian,482,14,44,26,-55.5840909090909,-21.14
Hirnantian,704,22,31,3,8.49258064516129,-51.9083870967742
Hirnantian,722,23,25,1,8.78,-53.43
Hirnantian,831,3,4,1,66.0691,-4.0859
Hirnantian,841,14,50,10,68.330478,0.997384
Hirnantian,849,29,143,23,69.4625769230769,-2.51373916083916
Hirnantian,850,30,200,38,69.4071105,2.670351
Hirnantian,859,4,4,1,72.259,-0.8169
Hirnantian,860,8,18,3,70.7979,6.8976
Hirnantian,869,1,1,1,73.0518,4.259
Katian,1291,2,2,1,-123.1,-13.21
Katian,1301,4,4,1,-121.82,-13.56
Katian,1302,51,193,8,-114.651658031088,-8.20891191709845
Katian,1303,15,43,14,-108.142325581395,-5.33348837209302
Katian,1310,46,313,25,-115.12945686901,-11.7013738019169
Katian,1311,14,59,11,-108.295254237288,-6.13440677966102
Katian,1319,26,45,11,-117.008,-16.182
Katian,1320,5,7,3,-109.63,-10.74
Katian,1329,46,932,365,-114.009753218884,-17.3353540772532
Katian,1330,28,52,5,-107.5775,-13.2517307692308
Katian,1337,27,233,82,-116.217424892704,-19.3414592274678
Katian,1338,25,63,11,-107.097142857143,-15.1195238095238
Katian,1346,19,87,22,-118.076551724138,-23.3175862068966
Katian,1347,37,142,24,-111.040352112676,-19.0992253521127
Katian,1348,38,329,26,-106.198662613982,-15.5837689969605
Katian,1356,36,1592,433,-113.752631909548,-23.4641896984925
Katian,1357,33,127,55,-107.388897637795,-19.7744094488189
Katian,1358,1,1,1,-100.01,-13.92
Katian,1364,20,91,17,-115.504175824176,-26.8343956043956
Katian,1365,25,611,186,-111.777577741408,-25.0532896890344
Katian,1366,12,28,8,-103.603214285714,-19.6057142857143
Katian,1374,27,297,73,-112.159797979798,-25.9024915824916
Katian,1376,15,23,8,-96.4995652173913,-18.6269565217391
Katian,1386,80,755,205,-94.0727947019868,-19.6426754966887
Katian,1394,6,9,1,-95.14,-21.23
Katian,1404,4,4,1,-92.06,-20.51
Katian,1461,11,11,3,-69.1436363636364,-28.4545454545455
Katian,1462,76,170,32,-64.4054705882353,-26.5501764705882
Katian,1463,46,180,57,-57.5968333333333,-25.1991666666667
Katian,1470,15,19,4,-67.0884210526316,-29.4073684210526
Katian,1471,88,709,242,-59.4466431593794,-27.3522990126939
Katian,1480,41,77,15,-60.7831168831169,-31.0946753246753
Katian,1481,19,51,14,-55.8303921568627,-27.2427450980392
Katian,1488,54,137,40,-73.7724087591241,-37.68
Katian,1490,33,146,43,-58.5354109589041,-31.2664383561644
Katian,1496,18,42,13,-77.3090476190476,-41.4252380952381
Katian,1498,7,9,2,-59.7733333333333,-33.1122222222222
Katian,1506,49,109,11,-74.6790825688074,-40.4
Katian,1515,108,559,102,-78.3677280858676,-43.2038819320215
Katian,1516,24,69,5,-67.881884057971,-42.4075362318841
Katian,1523,4,4,1,-82.62,-44.11
Katian,1524,32,128,11,-70.451953125,-44.750390625
Katian,1703,38,98,12,11.0662244897959,-58.1269387755102
Katian,1721,18,25,5,12.3032,-60.96
Katian,1730,23,27,1,12.19,-66.67
Katian,340,12,29,5,-37.07,30.74
Katian,368,12,12,1,-30.85,29.4
Katian,375,5,5,1,-48.68,17.17
Katian,385,3,3,1,-43.04,16.21
Katian,387,4,6,2,-30.7483333333333,22.7533333333333
Katian,394,11,107,21,-40.9045794392523,14.6047663551402
Katian,395,28,42,8,-31.5114285714286,21.2647619047619
Katian,402,34,38,4,-50.09,7.23
Katian,403,7,7,1,-41.63,12.41
Katian,480,73,265,65,-67.9629811320755,-27.4470943396226
Katian,481,19,31,6,-62.5987096774194,-23.4293548387097
Katian,722,6,6,3,9.67,-54.675
Katian,831,4,10,8,66.29107,-4.79264
Katian,840,2,2,2,66.03685,-6.62395
Katian,841,16,52,23,68.5643153846154,0.623094230769231
Katian,849,38,261,48,69.3369651340996,-2.63473754789272
Katian,850,35,159,56,69.8089855345912,2.68840188679245
Katian,858,3,3,1,70.5265,-6.3678
Katian,859,20,60,27,72.5737916666667,-0.77265
Rhuddanian,1282,3,11,7,-121.13,-6.52
Rhuddanian,1300,7,14,8,-128.16,-15.47
Rhuddanian,1347,2,2,1,-113.03,-21.76
Rhuddanian,1364,2,6,3,-117.93,-29.9666666666667
Rhuddanian,1365,16,28,8,-109.708214285714,-24.0964285714286
Rhuddanian,1375,6,6,3,-103.528333333333,-22.8066666666667
Rhuddanian,1393,7,10,8,-101.67,-26.08
Rhuddanian,1403,3,3,1,-99.7,-26.37
Rhuddanian,1404,26,55,23,-89.9334545454545,-21.1754545454545
Rhuddanian,1414,25,52,16,-88.1655769230769,-21.0601923076923
Rhuddanian,1470,64,1059,142,-66.1950802644004,-31.1026440037772
Rhuddanian,1479,32,495,67,-67.67,-32.25
Rhuddanian,338,28,130,7,-52.401,21.8348461538462
Rhuddanian,350,5,6,1,-33.02,31.09
Rhuddanian,392,11,17,5,-53.14,9.39
Rhuddanian,463,17,36,8,-63.72,-18.73
Rhuddanian,473,39,169,63,-53.5002366863905,-17.4798816568047
Rhuddanian,481,49,362,52,-61.2634806629834,-21.9245303867403
Rhuddanian,482,43,204,69,-54.4545098039216,-18.3258823529412
Rhuddanian,841,11,18,9,68.4959444444445,0.496988888888889
Rhuddanian,849,6,15,5,70.45446,-2.87086666666667
Rhuddanian,850,48,139,56,69.4681079136691,3.59735539568345
Rhuddanian,859,2,2,1,72.7329,0.9674
Rhuddanian,869,1,1,1,72.4163,5.2598
Sandbian,1291,5,6,1,-124.2,-13.58
Sandbian,1302,12,14,1,-114.92,-9.24
Sandbian,1310,33,132,13,-115.399772727273,-11.5740151515152
Sandbian,1320,1,1,1,-110.82,-10.26
Sandbian,1329,24,293,114,-114.40819112628,-17.6070307167236
Sandbian,1330,10,22,4,-105.65,-12.23
Sandbian,1337,41,1192,276,-116.77091442953,-19.2320637583893
Sandbian,1338,27,81,7,-106.947037037037,-14.8418518518519
Sandbian,1347,62,893,232,-112.348197088466,-19.9819260918253
Sandbian,1348,36,275,75,-105.475672727273,-16.2602545454545
Sandbian,1356,8,8,1,-114.69,-23.26
Sandbian,1357,15,21,2,-109.42,-19.92
Sandbian,1358,12,13,2,-101.72,-16.06
Sandbian,1366,13,22,2,-102.016363636364,-17.9409090909091
Sandbian,1386,1,1,1,-92.1,-16.65
Sandbian,1461,7,7,2,-69.4314285714286,-28.2514285714286
Sandbian,1462,45,87,10,-66.1657471264368,-26.3663218390805
Sandbian,1470,39,87,29,-67.4286206896552,-29.9312643678161
Sandbian,1471,47,463,196,-59.5498056155508,-28.4683585313175
Sandbian,1480,58,495,207,-61.063696969697,-30.5463838383838
Sandbian,1481,2,5,3,-56.43,-27.54
Sandbian,1489,8,12,5,-62.8091666666667,-33.385
Sandbian,1490,23,50,20,-58.2952,-30.9172
Sandbian,1498,5,5,2,-60.58,-33.32
Sandbian,1505,5,5,1,-83.86,-43.14
Sandbian,1515,28,34,16,-81.6473529411765,-44.4023529411765
Sandbian,1523,40,137,11,-82.1373722627737,-44.5886861313869
Sandbian,1524,3,4,1,-73.93,-45.36
Sandbian,1730,38,65,14,13.7267692307692,-65.0486153846154
Sandbian,1748,7,10,4,14.098,-68.904
Sandbian,1757,24,36,4,14.9616666666667,-73.1263888888889
Sandbian,356,2,2,2,-57.02,15.515
Sandbian,392,3,3,1,-52.93,7.75
Sandbian,413,2,2,1,-35.84,13.64
Sandbian,421,7,8,2,-38.38375,9.145
Sandbian,431,15,145,30,-36.3774482758621,8.58158620689655
Sandbian,440,9,12,2,-39.24,3.31
Sandbian,441,2,2,1,-32.45,9.79
Sandbian,449,2,2,2,-34.13,5.84
Sandbian,471,20,22,1,-65.42,-24.2
Sandbian,480,75,227,62,-68.6188105726872,-27.2467841409692
Sandbian,848,2,2,2,69.7858,-13.02535
Sandbian,857,3,8,5,70.190025,-14.05725
Sandbian,867,3,5,5,71.48642,-11.69914
Sandbian,868,1,1,1,73.5988,-1.6317
Telychian,1284,9,10,2,-108.13,1.62
Telychian,1328,6,15,6,-120.84,-19.302
Telychian,1367,7,7,2,-95.4128571428572,-15.0757142857143
Telychian,1375,6,6,1,-104.63,-25.81
Telychian,1386,49,445,48,-92.5235280898876,-18.3718202247191
Telychian,1393,48,178,17,-102.127752808989,-27.0033146067416
Telychian,1403,35,51,4,-100.117450980392,-27.4333333333333
Telychian,1404,9,10,4,-91.673,-21.932
Telychian,1413,7,8,3,-94.38,-26.965
Telychian,1420,8,10,1,-102.47,-35.24
Telychian,1421,25,25,1,-97.02,-31.49
Telychian,320,16,22,1,-56.72,26.24
Telychian,356,4,4,1,-56.3,13.76
Telychian,464,18,31,5,-57.3235483870968,-15.281935483871
Telychian,841,14,27,8,69.6615962962963,0.0524222222222223
Telychian,849,7,7,2,69.1569,-1.9765
Telychian,850,23,137,62,70.3596197080292,3.34676350364964
Telychian,859,45,308,99,70.5374964285714,-0.634442532467533
Telychian,869,15,66,17,72.2811772727273,4.21342727272727
Telychian,877,61,416,101,74.6023192307692,0.957531971153846
